delivery_id,order_id,shipped_date,delivered_date,delivery_status
266,O0266,2023-07-16,2023-07-20,Delivered
267,O0267,2023-12-05,2023-12-13,Failed
268,O0268,2023-06-22,2023-06-28,Delivered
269,O0269,2023-09-26,2023-09-27,Delivered
270,O0270,2023-03-25,2023-03-30,Delivered
271,O0271,2023-04-25,2023-05-05,Failed
272,O0272,2023-02-03,2023-02-05,Failed
273,O0273,2023-11-07,2023-11-09,Failed
274,O0274,2023-03-08,2023-03-09,Delivered
275,O0275,2023-12-13,2023-12-19,Delivered
276,O0276,2023-03-04,2023-03-07,Failed
277,O0277,2023-07-27,2023-08-01,Delivered
278,O0278,2023-09-18,2023-09-24,Delivered
279,O0279,2023-08-09,2023-08-17,Delivered
280,O0280,2023-07-25,2023-08-04,Failed
281,O0281,2023-08-12,2023-08-15,Failed
282,O0282,2023-12-13,2023-12-15,Delivered
283,O0283,2023-09-02,2023-09-07,Failed
284,O0284,2023-11-04,2023-11-13,Failed
285,O0285,2023-02-27,2023-03-05,Delivered
286,O0286,2023-08-30,2023-09-02,Delivered
287,O0287,2023-03-28,2023-04-07,Failed
288,O0288,2023-09-09,2023-09-19,Delivered
289,O0289,2023-01-20,2023-01-26,Delivered
290,O0290,2023-08-05,2023-08-12,Delivered
291,O0291,2023-02-22,2023-03-04,Failed
292,O0292,2023-07-29,2023-08-07,Failed
293,O0293,2023-08-31,2023-09-03,Failed
294,O0294,2023-02-23,2023-03-05,Delivered
295,O0295,2023-08-31,2023-09-09,Failed
296,O0296,2023-05-25,2023-06-04,Failed
297,O0297,2023-04-01,2023-04-09,Delivered
298,O0298,2023-04-11,2023-04-14,Failed
299,O0299,2023-09-16,2023-09-18,Delivered
300,O0300,2023-11-05,2023-11-08,Delivered
301,O0301,2023-07-20,2023-07-28,Delivered
302,O0302,2023-01-25,2023-01-30,Delivered
303,O0303,2023-02-03,2023-02-06,Delivered
304,O0304,2023-05-22,2023-05-29,Delivered
305,O0305,2023-10-17,2023-10-24,Delivered
306,O0306,2023-04-20,2023-04-22,Failed
307,O0307,2023-12-03,2023-12-10,Delivered
308,O0308,2023-07-17,2023-07-23,Delivered
309,O0309,2023-07-09,2023-07-14,Delivered
310,O0310,2023-08-31,2023-09-04,Failed
311,O0311,2023-08-15,2023-08-20,Delivered
312,O0312,2023-10-05,2023-10-15,Delivered
313,O0313,2023-12-19,2023-12-29,Failed
314,O0314,2023-06-08,2023-06-10,Delivered
315,O0315,2023-09-29,2023-10-06,Delivered
316,O0316,2023-04-20,2023-04-27,Delivered
317,O0317,2023-02-24,2023-03-01,Failed
318,O0318,2023-05-06,2023-05-13,Delivered
319,O0319,2023-10-29,2023-11-03,Failed
320,O0320,2023-01-28,2023-01-29,Delivered
321,O0321,2023-10-31,2023-11-07,Failed
322,O0322,2023-08-20,2023-08-23,Failed
323,O0323,2023-04-12,2023-04-13,Failed
324,O0324,2023-03-25,2023-03-27,Delivered
325,O0325,2023-05-09,2023-05-14,Failed
326,O0326,2023-02-13,2023-02-16,Delivered
327,O0327,2023-06-23,2023-07-03,Delivered
328,O0328,2023-08-25,2023-08-28,Delivered
329,O0329,2023-08-14,2023-08-18,Failed
330,O0330,2023-09-11,2023-09-20,Failed
331,O0331,2023-06-15,2023-06-20,Failed
332,O0332,2023-09-16,2023-09-18,Delivered
333,O0333,2023-07-02,2023-07-04,Delivered
334,O0334,2023-02-04,2023-02-13,Failed
335,O0335,2023-04-12,2023-04-20,Delivered
336,O0336,2023-08-25,2023-08-29,Delivered
337,O0337,2023-05-26,2023-06-03,Delivered
338,O0338,2023-03-10,2023-03-12,Delivered
339,O0339,2023-08-31,2023-09-04,Delivered
340,O0340,2023-12-21,2023-12-26,Delivered
341,O0341,2023-01-10,2023-01-13,Delivered
342,O0342,2023-07-13,2023-07-15,Delivered
343,O0343,2023-03-16,2023-03-17,Failed
344,O0344,2023-09-09,2023-09-12,Delivered
345,O0345,2023-02-06,2023-02-14,Delivered
346,O0346,2023-05-30,2023-06-07,Delivered
347,O0347,2023-03-10,2023-03-18,Delivered
348,O0348,2023-11-18,2023-11-26,Failed
349,O0349,2023-11-21,2023-11-28,Failed
350,O0350,2023-05-04,2023-05-08,Delivered
351,O0351,2023-03-30,2023-04-04,Delivered
352,O0352,2023-12-24,2023-12-26,Failed
353,O0353,2023-01-20,2023-01-27,Failed
354,O0354,2023-06-04,2023-06-14,Delivered
355,O0355,2023-08-14,2023-08-15,Delivered
356,O0356,2023-01-04,2023-01-08,Delivered
357,O0357,2023-04-16,2023-04-20,Failed
358,O0358,2023-11-24,2023-12-04,Delivered
359,O0359,2023-05-09,2023-05-17,Failed
360,O0360,2023-08-11,2023-08-19,Delivered
361,O0361,2023-05-28,2023-06-04,Delivered
362,O0362,2023-08-31,2023-09-09,Delivered
363,O0363,2023-09-24,2023-09-26,Delivered
364,O0364,2023-09-21,2023-09-23,Delivered
365,O0365,2023-01-20,2023-01-22,Delivered
366,O0366,2023-06-14,2023-06-16,Delivered
367,O0367,2023-05-06,2023-05-10,Failed
368,O0368,2023-09-13,2023-09-23,Delivered
369,O0369,2023-07-13,2023-07-14,Delivered
370,O0370,2023-08-29,2023-09-04,Failed
371,O0371,2023-07-13,2023-07-21,Failed
372,O0372,2023-02-05,2023-02-09,Failed
373,O0373,2023-11-02,2023-11-05,Failed
374,O0374,2023-08-10,2023-08-20,Delivered
375,O0375,2023-07-26,2023-08-01,Delivered
376,O0376,2023-05-31,2023-06-01,Failed
377,O0377,2023-07-18,2023-07-23,Delivered
378,O0378,2023-10-20,2023-10-27,Delivered
379,O0379,2023-08-03,2023-08-09,Failed
380,O0380,2023-07-06,2023-07-12,Delivered
381,O0381,2023-10-07,2023-10-09,Delivered
382,O0382,2023-01-21,2023-01-25,Delivered
383,O0383,2023-02-23,2023-03-03,Delivered
384,O0384,2023-12-15,2023-12-22,Delivered
385,O0385,2023-12-10,2023-12-12,Delivered
386,O0386,2023-08-11,2023-08-16,Failed
387,O0387,2023-02-10,2023-02-12,Delivered
388,O0388,2023-11-01,2023-11-09,Delivered
389,O0389,2023-06-26,2023-06-30,Failed
390,O0390,2023-08-28,2023-08-29,Failed
391,O0391,2023-03-24,2023-04-01,Failed
392,O0392,2023-03-31,2023-04-07,Failed
393,O0393,2023-10-18,2023-10-25,Delivered
394,O0394,2023-06-13,2023-06-20,Delivered
395,O0395,2023-01-23,2023-01-29,Delivered
396,O0396,2023-08-10,2023-08-12,Delivered
397,O0397,2023-09-07,2023-09-17,Delivered
398,O0398,2023-07-14,2023-07-20,Delivered
399,O0399,2023-07-30,2023-08-01,Failed
400,O0400,2023-06-24,2023-07-01,Delivered
